PassengerId,Age,SibSp,Fare,Embarked
678,18,0,9.8417,S
679,43,1,46.9,S
680,36,0,512.3292,C
681,,0,8.1375,Q
682,27,0,76.7292,C
683,20,0,9.225,S
684,14,5,46.9,S
685,60,1,39,S
686,25,1,41.5792,C
687,14,4,39.6875,S
688,19,0,10.1708,S
689,18,0,7.7958,S
690,15,0,211.3375,S
691,31,1,57,S
692,4,0,13.4167,C
693,,0,56.4958,S
694,25,0,7.225,C
695,60,0,26.55,S
696,52,0,13.5,S
697,44,0,8.05,S
698,,0,7.7333,Q
699,49,1,110.8833,C
700,42,0,7.65,S
701,18,1,227.525,C
702,35,0,26.2875,S
703,18,0,14.4542,C
704,25,0,7.7417,Q
705,26,1,7.8542,S
706,39,0,26,S
707,45,0,13.5,S
708,42,0,26.2875,S
709,22,0,151.55,S
710,,1,15.2458,C
711,24,0,49.5042,C
712,,0,26.55,S
713,48,1,52,S
714,29,0,9.4833,S
715,52,0,13,S
716,19,0,7.65,S
717,38,0,227.525,C
718,27,0,10.5,S
719,,0,15.5,Q
720,33,0,7.775,S
721,6,0,33,S
722,17,1,7.0542,S
723,34,0,13,S
724,50,0,13,S
725,27,1,53.1,S
726,20,0,8.6625,S
727,30,3,21,S
728,,0,7.7375,Q
729,25,1,26,S
730,25,1,7.925,S
731,29,0,211.3375,S
732,11,0,18.7875,C
733,,0,0,S
734,23,0,13,S
735,23,0,13,S
736,28.5,0,16.1,S
737,48,1,34.375,S
738,35,0,512.3292,C
739,,0,7.8958,S
740,,0,7.8958,S
741,,0,30,S
742,36,1,78.85,S
743,21,2,262.375,C
744,24,1,16.1,S
745,31,0,7.925,S
746,70,1,71,S
747,16,1,20.25,S
748,30,0,13,S
749,19,1,53.1,S
750,31,0,7.75,Q
751,4,1,23,S
752,6,0,12.475,S
753,33,0,9.5,S
754,23,0,7.8958,S
755,48,1,65,S
756,0.67,1,14.5,S
757,28,0,7.7958,S
758,18,0,11.5,S
759,34,0,8.05,S
760,33,0,86.5,S
761,,0,14.5,S
762,41,0,7.125,S
763,20,0,7.2292,C
764,36,1,120,S
765,16,0,7.775,S
766,51,1,77.9583,S
767,,0,39.6,C
768,30.5,0,7.75,Q
769,,1,24.15,Q
770,32,0,8.3625,S
771,24,0,9.5,S
772,48,0,7.8542,S
773,57,0,10.5,S
774,,0,7.225,C
775,54,1,23,S
776,18,0,7.75,S
777,,0,7.75,Q
778,5,0,12.475,S
779,,0,7.7375,Q
780,43,0,211.3375,S
781,13,0,7.2292,C
782,17,1,57,S
783,29,0,30,S
784,,1,23.45,S
785,25,0,7.05,S
786,25,0,7.25,S
787,18,0,7.4958,S
788,8,4,29.125,Q
789,1,1,20.575,S
790,46,0,79.2,C
791,,0,7.75,Q
792,16,0,26,S
793,,8,69.55,S
794,,0,30.6958,C
795,25,0,7.8958,S
796,39,0,13,S
797,49,0,25.9292,S
798,31,0,8.6833,S
799,30,0,7.2292,C
800,30,1,24.15,S
801,34,0,13,S
802,31,1,26.25,S
803,11,1,120,S
804,0.42,0,8.5167,C
805,27,0,6.975,S
806,31,0,7.775,S
807,39,0,0,S
808,18,0,7.775,S
809,39,0,13,S
810,33,1,53.1,S
811,26,0,7.8875,S
812,39,0,24.15,S
813,35,0,10.5,S
814,6,4,31.275,S
815,30.5,0,8.05,S
816,,0,0,S
817,23,0,7.925,S
818,31,1,37.0042,C
819,43,0,6.45,S
820,10,3,27.9,S
821,52,1,93.5,S
822,27,0,8.6625,S
823,38,0,0,S
824,27,0,12.475,S
825,2,4,39.6875,S
826,,0,6.95,Q
827,,0,56.4958,S
828,1,0,37.0042,C
829,,0,7.75,Q
830,62,0,80,
831,15,1,14.4542,C
832,0.83,1,18.75,S
833,,0,7.2292,C
834,23,0,7.8542,S
835,18,0,8.3,S
836,39,1,83.1583,C
837,21,0,8.6625,S
838,,0,8.05,S
839,32,0,56.4958,S
840,,0,29.7,C
841,20,0,7.925,S
842,16,0,10.5,S
843,30,0,31,C
844,34.5,0,6.4375,C
845,17,0,8.6625,S
846,42,0,7.55,S
847,,8,69.55,S
848,35,0,7.8958,C
849,28,0,33,S
850,,1,89.1042,C
851,4,4,31.275,S
852,74,0,7.775,S
853,9,1,15.2458,C
854,16,0,39.4,S
855,44,1,26,S
856,18,0,9.35,S
857,45,1,164.8667,S
858,51,0,26.55,S
859,24,0,19.2583,C
860,,0,7.2292,C
861,41,2,14.1083,S
862,21,1,11.5,S
863,48,0,25.9292,S
864,,8,69.55,S
865,24,0,13,S
866,42,0,13,S
867,27,1,13.8583,C
868,31,0,50.4958,S
869,,0,9.5,S
870,4,1,11.1333,S
871,26,0,7.8958,S
872,47,1,52.5542,S
873,33,0,5,S
874,47,0,9,S
875,28,1,24,C
876,15,0,7.225,C
877,20,0,9.8458,S
878,19,0,7.8958,S
879,,0,7.8958,S
880,56,0,83.1583,C
881,25,0,26,S
882,33,0,7.8958,S
883,22,0,10.5167,S
884,28,0,10.5,S
885,25,0,7.05,S
886,39,0,29.125,Q
887,27,0,13,S
888,19,0,30,S
889,,1,23.45,S
890,26,0,30,C
891,32,0,7.75,Q
