,Title_Mr,Title_Master,Title_Rare,Sex_male,Title_Miss,Title_Mrs,Sex_female
115,True,False,False,True,False,False,False
116,True,False,False,True,False,False,False
117,True,False,False,True,False,False,False
118,True,False,False,True,False,False,False
119,False,False,False,False,True,False,True
120,True,False,False,True,False,False,False
121,True,False,False,True,False,False,False
122,True,False,False,True,False,False,False
123,False,False,False,False,True,False,True
124,True,False,False,True,False,False,False
125,False,True,False,True,False,False,False
126,True,False,False,True,False,False,False
127,True,False,False,True,False,False,False
128,False,False,False,False,True,False,True
129,True,False,False,True,False,False,False
130,True,False,False,True,False,False,False
131,True,False,False,True,False,False,False
132,False,False,False,False,False,True,True
133,False,False,False,False,False,True,True
134,True,False,False,True,False,False,False
135,True,False,False,True,False,False,False
136,False,False,False,False,True,False,True
137,True,False,False,True,False,False,False
138,True,False,False,True,False,False,False
139,True,False,False,True,False,False,False
140,False,False,False,False,False,True,True
141,False,False,False,False,True,False,True
142,False,False,False,False,False,True,True
143,True,False,False,True,False,False,False
144,True,False,False,True,False,False,False
145,True,False,False,True,False,False,False
146,True,False,False,True,False,False,False
147,False,False,False,False,True,False,True
148,True,False,False,True,False,False,False
149,False,False,True,True,False,False,False
150,False,False,True,True,False,False,False
151,False,False,False,False,False,True,True
152,True,False,False,True,False,False,False
153,True,False,False,True,False,False,False
154,True,False,False,True,False,False,False
155,True,False,False,True,False,False,False
156,False,False,False,False,True,False,True
157,True,False,False,True,False,False,False
158,True,False,False,True,False,False,False
159,False,True,False,True,False,False,False
160,True,False,False,True,False,False,False
161,False,False,False,False,False,True,True
162,True,False,False,True,False,False,False
163,True,False,False,True,False,False,False
164,False,True,False,True,False,False,False
165,False,True,False,True,False,False,False
166,False,False,False,False,False,True,True
167,False,False,False,False,False,True,True
168,True,False,False,True,False,False,False
169,True,False,False,True,False,False,False
170,True,False,False,True,False,False,False
171,False,True,False,True,False,False,False
172,False,False,False,False,True,False,True
173,True,False,False,True,False,False,False
174,True,False,False,True,False,False,False
175,True,False,False,True,False,False,False
176,False,True,False,True,False,False,False
177,False,False,False,False,True,False,True
178,True,False,False,True,False,False,False
179,True,False,False,True,False,False,False
180,False,False,False,False,True,False,True
181,True,False,False,True,False,False,False
182,False,True,False,True,False,False,False
183,False,True,False,True,False,False,False
184,False,False,False,False,True,False,True
185,True,False,False,True,False,False,False
186,False,False,False,False,False,True,True
187,True,False,False,True,False,False,False
188,True,False,False,True,False,False,False
189,True,False,False,True,False,False,False
190,False,False,False,False,False,True,True
191,True,False,False,True,False,False,False
192,False,False,False,False,True,False,True
193,False,True,False,True,False,False,False
194,False,False,False,False,False,True,True
195,False,False,False,False,True,False,True
196,True,False,False,True,False,False,False
197,True,False,False,True,False,False,False
198,False,False,False,False,True,False,True
199,False,False,False,False,True,False,True
200,True,False,False,True,False,False,False
201,True,False,False,True,False,False,False
202,True,False,False,True,False,False,False
203,True,False,False,True,False,False,False
204,True,False,False,True,False,False,False
205,False,False,False,False,True,False,True
206,True,False,False,True,False,False,False
207,True,False,False,True,False,False,False
208,False,False,False,False,True,False,True
209,True,False,False,True,False,False,False
210,True,False,False,True,False,False,False
211,False,False,False,False,True,False,True
212,True,False,False,True,False,False,False
213,True,False,False,True,False,False,False
214,True,False,False,True,False,False,False
215,False,False,False,False,True,False,True
216,False,False,False,False,True,False,True
217,True,False,False,True,False,False,False
218,False,False,False,False,True,False,True
219,True,False,False,True,False,False,False
220,True,False,False,True,False,False,False
221,True,False,False,True,False,False,False
222,True,False,False,True,False,False,False
223,True,False,False,True,False,False,False
224,True,False,False,True,False,False,False
225,True,False,False,True,False,False,False
226,True,False,False,True,False,False,False
227,True,False,False,True,False,False,False
228,True,False,False,True,False,False,False
229,False,False,False,False,True,False,True
230,False,False,False,False,False,True,True
231,True,False,False,True,False,False,False
232,True,False,False,True,False,False,False
233,False,False,False,False,True,False,True
234,True,False,False,True,False,False,False
235,False,False,False,False,True,False,True
236,True,False,False,True,False,False,False
237,False,False,False,False,True,False,True
238,True,False,False,True,False,False,False
239,True,False,False,True,False,False,False
240,False,False,False,False,True,False,True
241,False,False,False,False,True,False,True
242,True,False,False,True,False,False,False
243,True,False,False,True,False,False,False
244,True,False,False,True,False,False,False
245,False,False,True,True,False,False,False
246,False,False,False,False,True,False,True
247,False,False,False,False,False,True,True
248,True,False,False,True,False,False,False
249,False,False,True,True,False,False,False
250,True,False,False,True,False,False,False
251,False,False,False,False,False,True,True
252,True,False,False,True,False,False,False
253,True,False,False,True,False,False,False
254,False,False,False,False,False,True,True
255,False,False,False,False,False,True,True
256,False,False,False,False,False,True,True
257,False,False,False,False,True,False,True
258,False,False,False,False,True,False,True
259,False,False,False,False,False,True,True
260,True,False,False,True,False,False,False
261,False,True,False,True,False,False,False
262,True,False,False,True,False,False,False
263,True,False,False,True,False,False,False
264,False,False,False,False,True,False,True
265,True,False,False,True,False,False,False
266,True,False,False,True,False,False,False
267,True,False,False,True,False,False,False
268,False,False,False,False,False,True,True
269,False,False,False,False,True,False,True
270,True,False,False,True,False,False,False
271,True,False,False,True,False,False,False
272,False,False,False,False,False,True,True
273,True,False,False,True,False,False,False
274,False,False,False,False,True,False,True
275,False,False,False,False,True,False,True
276,False,False,False,False,True,False,True
277,True,False,False,True,False,False,False
278,False,True,False,True,False,False,False
279,False,False,False,False,False,True,True
280,True,False,False,True,False,False,False
281,True,False,False,True,False,False,False
282,True,False,False,True,False,False,False
283,True,False,False,True,False,False,False
284,True,False,False,True,False,False,False
285,True,False,False,True,False,False,False
286,True,False,False,True,False,False,False
287,True,False,False,True,False,False,False
288,True,False,False,True,False,False,False
289,False,False,False,False,True,False,True
290,False,False,False,False,True,False,True
291,False,False,False,False,False,True,True
292,True,False,False,True,False,False,False
293,False,False,False,False,True,False,True
294,True,False,False,True,False,False,False
295,True,False,False,True,False,False,False
296,True,False,False,True,False,False,False
297,False,False,False,False,True,False,True
298,True,False,False,True,False,False,False
299,False,False,False,False,False,True,True
300,False,False,False,False,True,False,True
301,True,False,False,True,False,False,False
302,True,False,False,True,False,False,False
303,False,False,False,False,True,False,True
304,True,False,False,True,False,False,False
305,False,True,False,True,False,False,False
306,False,False,False,False,True,False,True
307,False,False,False,False,False,True,True
308,True,False,False,True,False,False,False
309,False,False,False,False,True,False,True
310,False,False,False,False,True,False,True
311,False,False,False,False,True,False,True
312,False,False,False,False,False,True,True
313,True,False,False,True,False,False,False
314,True,False,False,True,False,False,False
315,False,False,False,False,True,False,True
316,False,False,False,False,False,True,True
317,False,False,True,True,False,False,False
318,False,False,False,False,True,False,True
319,False,False,False,False,False,True,True
320,True,False,False,True,False,False,False
321,True,False,False,True,False,False,False
322,False,False,False,False,True,False,True
323,False,False,False,False,False,True,True
324,True,False,False,True,False,False,False
325,False,False,False,False,True,False,True
326,True,False,False,True,False,False,False
327,False,False,False,False,False,True,True
328,False,False,False,False,False,True,True
329,False,False,False,False,True,False,True
330,False,False,False,False,True,False,True
331,True,False,False,True,False,False,False
332,True,False,False,True,False,False,False
333,True,False,False,True,False,False,False
334,False,False,False,False,False,True,True
335,True,False,False,True,False,False,False
336,True,False,False,True,False,False,False
337,False,False,False,False,True,False,True
338,True,False,False,True,False,False,False
339,True,False,False,True,False,False,False
340,False,True,False,True,False,False,False
341,False,False,False,False,True,False,True
342,True,False,False,True,False,False,False
343,True,False,False,True,False,False,False
344,True,False,False,True,False,False,False
345,False,False,False,False,True,False,True
346,False,False,False,False,True,False,True
347,False,False,False,False,False,True,True
348,False,True,False,True,False,False,False
349,True,False,False,True,False,False,False
350,True,False,False,True,False,False,False
351,True,False,False,True,False,False,False
352,True,False,False,True,False,False,False
353,True,False,False,True,False,False,False
354,True,False,False,True,False,False,False
355,True,False,False,True,False,False,False
356,False,False,False,False,True,False,True
357,False,False,False,False,True,False,True
358,False,False,False,False,True,False,True
359,False,False,False,False,True,False,True
360,True,False,False,True,False,False,False
361,True,False,False,True,False,False,False
362,False,False,False,False,False,True,True
363,True,False,False,True,False,False,False
364,True,False,False,True,False,False,False
365,True,False,False,True,False,False,False
366,False,False,False,False,False,True,True
367,False,False,False,False,False,True,True
368,False,False,False,False,True,False,True
369,False,False,False,False,False,True,True
370,True,False,False,True,False,False,False
371,True,False,False,True,False,False,False
372,True,False,False,True,False,False,False
373,True,False,False,True,False,False,False
374,False,False,False,False,True,False,True
375,False,False,False,False,False,True,True
376,False,False,False,False,True,False,True
377,True,False,False,True,False,False,False
378,True,False,False,True,False,False,False
379,True,False,False,True,False,False,False
380,False,False,False,False,True,False,True
381,False,False,False,False,True,False,True
382,True,False,False,True,False,False,False
383,False,False,False,False,False,True,True
384,True,False,False,True,False,False,False
385,True,False,False,True,False,False,False
386,False,True,False,True,False,False,False
387,False,False,False,False,True,False,True
388,True,False,False,True,False,False,False
389,False,False,False,False,True,False,True
390,True,False,False,True,False,False,False
391,True,False,False,True,False,False,False
392,True,False,False,True,False,False,False
393,False,False,False,False,True,False,True
394,False,False,False,False,False,True,True
395,True,False,False,True,False,False,False
396,False,False,False,False,True,False,True
397,True,False,False,True,False,False,False
398,False,False,True,True,False,False,False
399,False,False,False,False,False,True,True
400,True,False,False,True,False,False,False
401,True,False,False,True,False,False,False
402,False,False,False,False,True,False,True
403,True,False,False,True,False,False,False
404,False,False,False,False,True,False,True
405,True,False,False,True,False,False,False
406,True,False,False,True,False,False,False
407,False,True,False,True,False,False,False
408,True,False,False,True,False,False,False
409,False,False,False,False,True,False,True
410,True,False,False,True,False,False,False
411,True,False,False,True,False,False,False
412,False,False,False,False,True,False,True
413,True,False,False,True,False,False,False
414,True,False,False,True,False,False,False
415,False,False,False,False,False,True,True
416,False,False,False,False,False,True,True
417,False,False,False,False,True,False,True
418,True,False,False,True,False,False,False
419,False,False,False,False,True,False,True
420,True,False,False,True,False,False,False
421,True,False,False,True,False,False,False
422,True,False,False,True,False,False,False
423,False,False,False,False,False,True,True
424,True,False,False,True,False,False,False
425,True,False,False,True,False,False,False
426,False,False,False,False,False,True,True
427,False,False,False,False,True,False,True
428,True,False,False,True,False,False,False
429,True,False,False,True,False,False,False
430,True,False,False,True,False,False,False
431,False,False,False,False,False,True,True
432,False,False,False,False,False,True,True
433,True,False,False,True,False,False,False
434,True,False,False,True,False,False,False
435,False,False,False,False,True,False,True
436,False,False,False,False,True,False,True
437,False,False,False,False,False,True,True
438,True,False,False,True,False,False,False
439,True,False,False,True,False,False,False
440,False,False,False,False,False,True,True
441,True,False,False,True,False,False,False
442,True,False,False,True,False,False,False
443,False,False,False,False,True,False,True
444,True,False,False,True,False,False,False
445,False,True,False,True,False,False,False
446,False,False,False,False,True,False,True
447,True,False,False,True,False,False,False
448,False,False,False,False,True,False,True
449,False,False,True,True,False,False,False
450,True,False,False,True,False,False,False
451,True,False,False,True,False,False,False
452,True,False,False,True,False,False,False
453,True,False,False,True,False,False,False
454,True,False,False,True,False,False,False
455,True,False,False,True,False,False,False
456,True,False,False,True,False,False,False
457,False,False,False,False,False,True,True
458,False,False,False,False,True,False,True
459,True,False,False,True,False,False,False
460,True,False,False,True,False,False,False
461,True,False,False,True,False,False,False
462,True,False,False,True,False,False,False
463,True,False,False,True,False,False,False
464,True,False,False,True,False,False,False
465,True,False,False,True,False,False,False
466,True,False,False,True,False,False,False
467,True,False,False,True,False,False,False
468,True,False,False,True,False,False,False
469,False,False,False,False,True,False,True
470,True,False,False,True,False,False,False
471,True,False,False,True,False,False,False
472,False,False,False,False,False,True,True
473,False,False,False,False,False,True,True
474,False,False,False,False,True,False,True
475,True,False,False,True,False,False,False
476,True,False,False,True,False,False,False
477,True,False,False,True,False,False,False
478,True,False,False,True,False,False,False
479,False,False,False,False,True,False,True
480,False,True,False,True,False,False,False
481,True,False,False,True,False,False,False
482,True,False,False,True,False,False,False
483,False,False,False,False,False,True,True
484,True,False,False,True,False,False,False
485,False,False,False,False,True,False,True
486,False,False,False,False,False,True,True
487,True,False,False,True,False,False,False
488,True,False,False,True,False,False,False
489,False,True,False,True,False,False,False
490,True,False,False,True,False,False,False
491,True,False,False,True,False,False,False
492,True,False,False,True,False,False,False
493,True,False,False,True,False,False,False
494,True,False,False,True,False,False,False
495,True,False,False,True,False,False,False
496,False,False,False,False,True,False,True
497,True,False,False,True,False,False,False
498,False,False,False,False,False,True,True
499,True,False,False,True,False,False,False
500,True,False,False,True,False,False,False
501,False,False,False,False,True,False,True
502,False,False,False,False,True,False,True
503,False,False,False,False,True,False,True
504,False,False,False,False,True,False,True
505,True,False,False,True,False,False,False
506,False,False,False,False,False,True,True
507,True,False,False,True,False,False,False
508,True,False,False,True,False,False,False
509,True,False,False,True,False,False,False
510,True,False,False,True,False,False,False
511,True,False,False,True,False,False,False
512,True,False,False,True,False,False,False
513,False,False,False,False,False,True,True
514,True,False,False,True,False,False,False
515,True,False,False,True,False,False,False
516,False,False,False,False,False,True,True
517,True,False,False,True,False,False,False
518,False,False,False,False,False,True,True
519,True,False,False,True,False,False,False
520,False,False,False,False,True,False,True
521,True,False,False,True,False,False,False
522,True,False,False,True,False,False,False
523,False,False,False,False,False,True,True
524,True,False,False,True,False,False,False
525,True,False,False,True,False,False,False
526,False,False,False,False,True,False,True
527,True,False,False,True,False,False,False
528,True,False,False,True,False,False,False
529,True,False,False,True,False,False,False
530,False,False,False,False,True,False,True
531,True,False,False,True,False,False,False
532,True,False,False,True,False,False,False
533,False,False,False,False,False,True,True
534,False,False,False,False,True,False,True
535,False,False,False,False,True,False,True
536,False,False,True,True,False,False,False
537,False,False,False,False,True,False,True
538,True,False,False,True,False,False,False
539,False,False,False,False,True,False,True
540,False,False,False,False,True,False,True
541,False,False,False,False,True,False,True
542,False,False,False,False,True,False,True
543,True,False,False,True,False,False,False
544,True,False,False,True,False,False,False
545,True,False,False,True,False,False,False
546,False,False,False,False,False,True,True
547,True,False,False,True,False,False,False
548,True,False,False,True,False,False,False
549,False,True,False,True,False,False,False
550,True,False,False,True,False,False,False
551,True,False,False,True,False,False,False
552,True,False,False,True,False,False,False
553,True,False,False,True,False,False,False
554,False,False,False,False,True,False,True
555,True,False,False,True,False,False,False
556,False,False,True,False,False,False,True
557,True,False,False,True,False,False,False
558,False,False,False,False,False,True,True
559,False,False,False,False,False,True,True
560,True,False,False,True,False,False,False
561,True,False,False,True,False,False,False
562,True,False,False,True,False,False,False
563,True,False,False,True,False,False,False
564,False,False,False,False,True,False,True
565,True,False,False,True,False,False,False
566,True,False,False,True,False,False,False
567,False,False,False,False,False,True,True
568,True,False,False,True,False,False,False
569,True,False,False,True,False,False,False
570,True,False,False,True,False,False,False
571,False,False,False,False,False,True,True
572,True,False,False,True,False,False,False
573,False,False,False,False,True,False,True
574,True,False,False,True,False,False,False
575,True,False,False,True,False,False,False
576,False,False,False,False,True,False,True
577,False,False,False,False,False,True,True
578,False,False,False,False,False,True,True
579,True,False,False,True,False,False,False
580,False,False,False,False,True,False,True
581,False,False,False,False,False,True,True
582,True,False,False,True,False,False,False
583,True,False,False,True,False,False,False
584,True,False,False,True,False,False,False
585,False,False,False,False,True,False,True
586,True,False,False,True,False,False,False
587,True,False,False,True,False,False,False
588,True,False,False,True,False,False,False
589,True,False,False,True,False,False,False
590,True,False,False,True,False,False,False
591,False,False,False,False,False,True,True
592,True,False,False,True,False,False,False
593,False,False,False,False,True,False,True
594,True,False,False,True,False,False,False
595,True,False,False,True,False,False,False
596,False,False,False,False,True,False,True
597,True,False,False,True,False,False,False
598,True,False,False,True,False,False,False
599,False,False,True,True,False,False,False
600,False,False,False,False,False,True,True
601,True,False,False,True,False,False,False
602,True,False,False,True,False,False,False
603,True,False,False,True,False,False,False
604,True,False,False,True,False,False,False
605,True,False,False,True,False,False,False
606,True,False,False,True,False,False,False
607,True,False,False,True,False,False,False
608,False,False,False,False,False,True,True
609,False,False,False,False,True,False,True
610,False,False,False,False,False,True,True
611,True,False,False,True,False,False,False
612,False,False,False,False,True,False,True
613,True,False,False,True,False,False,False
614,True,False,False,True,False,False,False
615,False,False,False,False,True,False,True
616,True,False,False,True,False,False,False
617,False,False,False,False,False,True,True
618,False,False,False,False,True,False,True
619,True,False,False,True,False,False,False
620,True,False,False,True,False,False,False
621,True,False,False,True,False,False,False
622,True,False,False,True,False,False,False
623,True,False,False,True,False,False,False
624,True,False,False,True,False,False,False
625,True,False,False,True,False,False,False
626,False,False,True,True,False,False,False
627,False,False,False,False,True,False,True
628,True,False,False,True,False,False,False
629,True,False,False,True,False,False,False
630,True,False,False,True,False,False,False
631,True,False,False,True,False,False,False
632,False,False,True,True,False,False,False
633,True,False,False,True,False,False,False
634,False,False,False,False,True,False,True
635,False,False,False,False,True,False,True
636,True,False,False,True,False,False,False
637,True,False,False,True,False,False,False
638,False,False,False,False,False,True,True
639,True,False,False,True,False,False,False
640,True,False,False,True,False,False,False
641,False,False,False,False,True,False,True
642,False,False,False,False,True,False,True
643,True,False,False,True,False,False,False
644,False,False,False,False,True,False,True
645,True,False,False,True,False,False,False
646,True,False,False,True,False,False,False
647,False,False,True,True,False,False,False
648,True,False,False,True,False,False,False
649,False,False,False,False,True,False,True
650,True,False,False,True,False,False,False
651,False,False,False,False,True,False,True
652,True,False,False,True,False,False,False
653,False,False,False,False,True,False,True
654,False,False,False,False,True,False,True
655,True,False,False,True,False,False,False
656,True,False,False,True,False,False,False
657,False,False,False,False,False,True,True
658,True,False,False,True,False,False,False
659,True,False,False,True,False,False,False
660,False,False,True,True,False,False,False
661,True,False,False,True,False,False,False
662,True,False,False,True,False,False,False
663,True,False,False,True,False,False,False
664,True,False,False,True,False,False,False
665,True,False,False,True,False,False,False
666,True,False,False,True,False,False,False
667,True,False,False,True,False,False,False
668,True,False,False,True,False,False,False
669,False,False,False,False,False,True,True
670,False,False,False,False,False,True,True
671,True,False,False,True,False,False,False
672,True,False,False,True,False,False,False
673,True,False,False,True,False,False,False
674,True,False,False,True,False,False,False
675,True,False,False,True,False,False,False
676,True,False,False,True,False,False,False
677,False,False,False,False,True,False,True
678,False,False,False,False,False,True,True
679,True,False,False,True,False,False,False
680,False,False,False,False,True,False,True
681,True,False,False,True,False,False,False
682,True,False,False,True,False,False,False
683,True,False,False,True,False,False,False
684,True,False,False,True,False,False,False
685,True,False,False,True,False,False,False
686,True,False,False,True,False,False,False
687,True,False,False,True,False,False,False
688,True,False,False,True,False,False,False
689,False,False,False,False,True,False,True
690,True,False,False,True,False,False,False
691,False,False,False,False,True,False,True
692,True,False,False,True,False,False,False
693,True,False,False,True,False,False,False
694,False,False,True,True,False,False,False
695,True,False,False,True,False,False,False
696,True,False,False,True,False,False,False
697,False,False,False,False,True,False,True
698,True,False,False,True,False,False,False
699,True,False,False,True,False,False,False
700,False,False,False,False,False,True,True
701,True,False,False,True,False,False,False
702,False,False,False,False,True,False,True
703,True,False,False,True,False,False,False
704,True,False,False,True,False,False,False
705,True,False,False,True,False,False,False
706,False,False,False,False,False,True,True
707,True,False,False,True,False,False,False
708,False,False,False,False,True,False,True
709,False,True,False,True,False,False,False
710,False,False,False,False,True,False,True
711,True,False,False,True,False,False,False
712,True,False,False,True,False,False,False
713,True,False,False,True,False,False,False
714,True,False,False,True,False,False,False
715,True,False,False,True,False,False,False
716,False,False,False,False,True,False,True
717,False,False,False,False,True,False,True
718,True,False,False,True,False,False,False
719,True,False,False,True,False,False,False
720,False,False,False,False,True,False,True
721,True,False,False,True,False,False,False
722,True,False,False,True,False,False,False
723,True,False,False,True,False,False,False
724,True,False,False,True,False,False,False
725,True,False,False,True,False,False,False
726,False,False,False,False,False,True,True
727,False,False,False,False,True,False,True
728,True,False,False,True,False,False,False
729,False,False,False,False,True,False,True
730,False,False,False,False,True,False,True
731,True,False,False,True,False,False,False
732,True,False,False,True,False,False,False
733,True,False,False,True,False,False,False
734,True,False,False,True,False,False,False
735,True,False,False,True,False,False,False
736,False,False,False,False,False,True,True
737,True,False,False,True,False,False,False
738,True,False,False,True,False,False,False
739,True,False,False,True,False,False,False
740,True,False,False,True,False,False,False
741,True,False,False,True,False,False,False
742,False,False,False,False,True,False,True
743,True,False,False,True,False,False,False
744,True,False,False,True,False,False,False
745,False,False,True,True,False,False,False
746,True,False,False,True,False,False,False
747,False,False,False,False,True,False,True
748,True,False,False,True,False,False,False
749,True,False,False,True,False,False,False
750,False,False,False,False,True,False,True
751,False,True,False,True,False,False,False
752,True,False,False,True,False,False,False
753,True,False,False,True,False,False,False
754,False,False,False,False,False,True,True
755,False,True,False,True,False,False,False
756,True,False,False,True,False,False,False
757,True,False,False,True,False,False,False
758,True,False,False,True,False,False,False
759,False,False,True,False,False,False,True
760,True,False,False,True,False,False,False
761,True,False,False,True,False,False,False
762,True,False,False,True,False,False,False
763,False,False,False,False,False,True,True
764,True,False,False,True,False,False,False
765,False,False,False,False,False,True,True
766,False,False,True,True,False,False,False
767,False,False,False,False,True,False,True
768,True,False,False,True,False,False,False
769,True,False,False,True,False,False,False
770,True,False,False,True,False,False,False
771,True,False,False,True,False,False,False
772,False,False,False,False,False,True,True
773,True,False,False,True,False,False,False
774,False,False,False,False,False,True,True
775,True,False,False,True,False,False,False
776,True,False,False,True,False,False,False
777,False,False,False,False,True,False,True
778,True,False,False,True,False,False,False
779,False,False,False,False,False,True,True
780,False,False,False,False,True,False,True
781,False,False,False,False,False,True,True
782,True,False,False,True,False,False,False
783,True,False,False,True,False,False,False
784,True,False,False,True,False,False,False
785,True,False,False,True,False,False,False
786,False,False,False,False,True,False,True
787,False,True,False,True,False,False,False
788,False,True,False,True,False,False,False
789,True,False,False,True,False,False,False
790,True,False,False,True,False,False,False
791,True,False,False,True,False,False,False
792,False,False,False,False,True,False,True
793,True,False,False,True,False,False,False
794,True,False,False,True,False,False,False
795,True,False,False,True,False,False,False
796,False,False,True,False,False,False,True
797,False,False,False,False,False,True,True
798,True,False,False,True,False,False,False
799,False,False,False,False,False,True,True
800,True,False,False,True,False,False,False
801,False,False,False,False,False,True,True
802,False,True,False,True,False,False,False
803,False,True,False,True,False,False,False
804,True,False,False,True,False,False,False
805,True,False,False,True,False,False,False
806,True,False,False,True,False,False,False
807,False,False,False,False,True,False,True
808,True,False,False,True,False,False,False
809,False,False,False,False,False,True,True
810,True,False,False,True,False,False,False
811,True,False,False,True,False,False,False
812,True,False,False,True,False,False,False
813,False,False,False,False,True,False,True
814,True,False,False,True,False,False,False
815,True,False,False,True,False,False,False
816,False,False,False,False,True,False,True
817,True,False,False,True,False,False,False
818,True,False,False,True,False,False,False
819,False,True,False,True,False,False,False
820,False,False,False,False,False,True,True
821,True,False,False,True,False,False,False
822,False,False,True,True,False,False,False
823,False,False,False,False,False,True,True
824,False,True,False,True,False,False,False
825,True,False,False,True,False,False,False
826,True,False,False,True,False,False,False
827,False,True,False,True,False,False,False
828,True,False,False,True,False,False,False
830,False,False,False,False,False,True,True
831,False,True,False,True,False,False,False
832,True,False,False,True,False,False,False
833,True,False,False,True,False,False,False
834,True,False,False,True,False,False,False
835,False,False,False,False,True,False,True
836,True,False,False,True,False,False,False
837,True,False,False,True,False,False,False
838,True,False,False,True,False,False,False
839,True,False,False,True,False,False,False
840,True,False,False,True,False,False,False
841,True,False,False,True,False,False,False
842,False,False,False,False,True,False,True
843,True,False,False,True,False,False,False
844,True,False,False,True,False,False,False
845,True,False,False,True,False,False,False
846,True,False,False,True,False,False,False
847,True,False,False,True,False,False,False
848,False,False,True,True,False,False,False
849,False,False,False,False,False,True,True
850,False,True,False,True,False,False,False
851,True,False,False,True,False,False,False
852,False,False,False,False,True,False,True
853,False,False,False,False,True,False,True
854,False,False,False,False,False,True,True
855,False,False,False,False,False,True,True
856,False,False,False,False,False,True,True
857,True,False,False,True,False,False,False
858,False,False,False,False,False,True,True
859,True,False,False,True,False,False,False
860,True,False,False,True,False,False,False
861,True,False,False,True,False,False,False
862,False,False,False,False,False,True,True
863,False,False,False,False,True,False,True
864,True,False,False,True,False,False,False
865,False,False,False,False,False,True,True
866,False,False,False,False,True,False,True
867,True,False,False,True,False,False,False
868,True,False,False,True,False,False,False
869,False,True,False,True,False,False,False
870,True,False,False,True,False,False,False
