,Cabin_A,Cabin_F,Cabin_G,Pclass_2,Cabin_Unknown,Cabin_C,Cabin_D,Parch,Cabin_B,Cabin_E,Cabin_T,Pclass_1,Pclass_3
261,False,False,False,False,True,False,False,2,False,False,False,False,True
262,False,False,False,False,False,False,False,1,False,True,False,True,False
263,False,False,False,False,False,False,False,0,True,False,False,True,False
264,False,False,False,False,True,False,False,0,False,False,False,False,True
265,False,False,False,True,True,False,False,0,False,False,False,False,False
266,False,False,False,False,True,False,False,1,False,False,False,False,True
267,False,False,False,False,True,False,False,0,False,False,False,False,True
268,False,False,False,False,False,True,False,1,False,False,False,True,False
269,False,False,False,False,False,True,False,0,False,False,False,True,False
270,False,False,False,False,True,False,False,0,False,False,False,True,False
271,False,False,False,False,True,False,False,0,False,False,False,False,True
272,False,False,False,True,True,False,False,1,False,False,False,False,False
273,False,False,False,False,False,True,False,1,False,False,False,True,False
274,False,False,False,False,True,False,False,0,False,False,False,False,True
275,False,False,False,False,False,False,True,0,False,False,False,True,False
276,False,False,False,False,True,False,False,0,False,False,False,False,True
277,False,False,False,True,True,False,False,0,False,False,False,False,False
278,False,False,False,False,True,False,False,1,False,False,False,False,True
279,False,False,False,False,True,False,False,1,False,False,False,False,True
280,False,False,False,False,True,False,False,0,False,False,False,False,True
281,False,False,False,False,True,False,False,0,False,False,False,False,True
282,False,False,False,False,True,False,False,0,False,False,False,False,True
283,False,False,False,False,True,False,False,0,False,False,False,False,True
284,True,False,False,False,False,False,False,0,False,False,False,True,False
285,False,False,False,False,True,False,False,0,False,False,False,False,True
286,False,False,False,False,True,False,False,0,False,False,False,False,True
287,False,False,False,False,True,False,False,0,False,False,False,False,True
288,False,False,False,True,True,False,False,0,False,False,False,False,False
289,False,False,False,False,True,False,False,0,False,False,False,False,True
290,False,False,False,False,True,False,False,0,False,False,False,True,False
291,False,False,False,False,False,False,False,0,True,False,False,True,False
292,False,False,False,True,False,False,True,0,False,False,False,False,False
293,False,False,False,False,True,False,False,0,False,False,False,False,True
294,False,False,False,False,True,False,False,0,False,False,False,False,True
295,False,False,False,False,True,False,False,0,False,False,False,True,False
296,False,False,False,False,True,False,False,0,False,False,False,False,True
297,False,False,False,False,False,True,False,2,False,False,False,True,False
298,False,False,False,False,False,True,False,0,False,False,False,True,False
299,False,False,False,False,False,False,False,1,True,False,False,True,False
300,False,False,False,False,True,False,False,0,False,False,False,False,True
301,False,False,False,False,True,False,False,0,False,False,False,False,True
302,False,False,False,False,True,False,False,0,False,False,False,False,True
303,False,False,False,True,False,False,False,0,False,True,False,False,False
304,False,False,False,False,True,False,False,0,False,False,False,False,True
305,False,False,False,False,False,True,False,2,False,False,False,True,False
306,False,False,False,False,True,False,False,0,False,False,False,True,False
307,False,False,False,False,False,True,False,0,False,False,False,True,False
308,False,False,False,True,True,False,False,0,False,False,False,False,False
309,False,False,False,False,False,False,False,0,False,True,False,True,False
310,False,False,False,False,False,True,False,0,False,False,False,True,False
311,False,False,False,False,False,False,False,2,True,False,False,True,False
312,False,False,False,True,True,False,False,1,False,False,False,False,False
313,False,False,False,False,True,False,False,0,False,False,False,False,True
314,False,False,False,True,True,False,False,1,False,False,False,False,False
315,False,False,False,False,True,False,False,0,False,False,False,False,True
316,False,False,False,True,True,False,False,0,False,False,False,False,False
317,False,False,False,True,True,False,False,0,False,False,False,False,False
318,False,False,False,False,False,True,False,2,False,False,False,True,False
319,False,False,False,False,False,False,False,1,False,True,False,True,False
320,False,False,False,False,True,False,False,0,False,False,False,False,True
321,False,False,False,False,True,False,False,0,False,False,False,False,True
322,False,False,False,True,True,False,False,0,False,False,False,False,False
323,False,False,False,True,True,False,False,1,False,False,False,False,False
324,False,False,False,False,True,False,False,2,False,False,False,False,True
325,False,False,False,False,False,True,False,0,False,False,False,True,False
326,False,False,False,False,True,False,False,0,False,False,False,False,True
327,False,False,False,True,False,False,True,0,False,False,False,False,False
328,False,False,False,False,True,False,False,1,False,False,False,False,True
329,False,False,False,False,False,False,False,1,True,False,False,True,False
330,False,False,False,False,True,False,False,0,False,False,False,False,True
331,False,False,False,False,False,True,False,0,False,False,False,True,False
332,False,False,False,False,False,True,False,1,False,False,False,True,False
333,False,False,False,False,True,False,False,0,False,False,False,False,True
334,False,False,False,False,True,False,False,0,False,False,False,True,False
335,False,False,False,False,True,False,False,0,False,False,False,False,True
336,False,False,False,False,False,True,False,0,False,False,False,True,False
337,False,False,False,False,False,False,False,0,False,True,False,True,False
338,False,False,False,False,True,False,False,0,False,False,False,False,True
339,False,False,False,False,False,False,False,0,False,False,True,True,False
340,False,True,False,True,False,False,False,1,False,False,False,False,False
341,False,False,False,False,False,True,False,2,False,False,False,True,False
342,False,False,False,True,True,False,False,0,False,False,False,False,False
343,False,False,False,True,True,False,False,0,False,False,False,False,False
344,False,False,False,True,True,False,False,0,False,False,False,False,False
345,False,True,False,True,False,False,False,0,False,False,False,False,False
346,False,False,False,True,True,False,False,0,False,False,False,False,False
347,False,False,False,False,True,False,False,0,False,False,False,False,True
348,False,False,False,False,True,False,False,1,False,False,False,False,True
349,False,False,False,False,True,False,False,0,False,False,False,False,True
350,False,False,False,False,True,False,False,0,False,False,False,False,True
351,False,False,False,False,False,True,False,0,False,False,False,True,False
352,False,False,False,False,True,False,False,1,False,False,False,False,True
353,False,False,False,False,True,False,False,0,False,False,False,False,True
354,False,False,False,False,True,False,False,0,False,False,False,False,True
355,False,False,False,False,True,False,False,0,False,False,False,False,True
356,False,False,False,False,False,False,False,1,False,True,False,True,False
357,False,False,False,True,True,False,False,0,False,False,False,False,False
358,False,False,False,False,True,False,False,0,False,False,False,False,True
359,False,False,False,False,True,False,False,0,False,False,False,False,True
360,False,False,False,False,True,False,False,4,False,False,False,False,True
361,False,False,False,True,True,False,False,0,False,False,False,False,False
362,False,False,False,False,True,False,False,1,False,False,False,False,True
363,False,False,False,False,True,False,False,0,False,False,False,False,True
364,False,False,False,False,True,False,False,0,False,False,False,False,True
365,False,False,False,False,True,False,False,0,False,False,False,False,True
366,False,False,False,False,False,False,True,0,False,False,False,True,False
367,False,False,False,False,True,False,False,0,False,False,False,False,True
368,False,False,False,False,True,False,False,0,False,False,False,False,True
369,False,False,False,False,False,False,False,0,True,False,False,True,False
370,False,False,False,False,False,False,False,0,False,True,False,True,False
371,False,False,False,False,True,False,False,0,False,False,False,False,True
372,False,False,False,False,True,False,False,0,False,False,False,False,True
373,False,False,False,False,True,False,False,0,False,False,False,True,False
374,False,False,False,False,True,False,False,1,False,False,False,False,True
375,False,False,False,False,True,False,False,0,False,False,False,True,False
376,False,False,False,False,True,False,False,0,False,False,False,False,True
377,False,False,False,False,False,True,False,2,False,False,False,True,False
378,False,False,False,False,True,False,False,0,False,False,False,False,True
379,False,False,False,False,True,False,False,0,False,False,False,False,True
380,False,False,False,False,True,False,False,0,False,False,False,True,False
381,False,False,False,False,True,False,False,2,False,False,False,False,True
382,False,False,False,False,True,False,False,0,False,False,False,False,True
383,False,False,False,False,True,False,False,0,False,False,False,True,False
384,False,False,False,False,True,False,False,0,False,False,False,False,True
385,False,False,False,True,True,False,False,0,False,False,False,False,False
386,False,False,False,False,True,False,False,2,False,False,False,False,True
387,False,False,False,True,True,False,False,0,False,False,False,False,False
388,False,False,False,False,True,False,False,0,False,False,False,False,True
389,False,False,False,True,True,False,False,0,False,False,False,False,False
390,False,False,False,False,False,False,False,2,True,False,False,True,False
391,False,False,False,False,True,False,False,0,False,False,False,False,True
392,False,False,False,False,True,False,False,0,False,False,False,False,True
393,False,False,False,False,False,False,True,0,False,False,False,True,False
394,False,False,True,False,False,False,False,2,False,False,False,False,True
395,False,False,False,False,True,False,False,0,False,False,False,False,True
396,False,False,False,False,True,False,False,0,False,False,False,False,True
397,False,False,False,True,True,False,False,0,False,False,False,False,False
398,False,False,False,True,True,False,False,0,False,False,False,False,False
399,False,False,False,True,True,False,False,0,False,False,False,False,False
400,False,False,False,False,True,False,False,0,False,False,False,False,True
401,False,False,False,False,True,False,False,0,False,False,False,False,True
402,False,False,False,False,True,False,False,0,False,False,False,False,True
403,False,False,False,False,True,False,False,0,False,False,False,False,True
404,False,False,False,False,True,False,False,0,False,False,False,False,True
405,False,False,False,True,True,False,False,0,False,False,False,False,False
406,False,False,False,False,True,False,False,0,False,False,False,False,True
407,False,False,False,True,True,False,False,1,False,False,False,False,False
408,False,False,False,False,True,False,False,0,False,False,False,False,True
409,False,False,False,False,True,False,False,1,False,False,False,False,True
410,False,False,False,False,True,False,False,0,False,False,False,False,True
411,False,False,False,False,True,False,False,0,False,False,False,False,True
412,False,False,False,False,False,True,False,0,False,False,False,True,False
413,False,False,False,True,True,False,False,0,False,False,False,False,False
414,False,False,False,False,True,False,False,0,False,False,False,False,True
415,False,False,False,False,True,False,False,0,False,False,False,False,True
416,False,False,False,True,True,False,False,1,False,False,False,False,False
417,False,False,False,True,True,False,False,2,False,False,False,False,False
418,False,False,False,True,True,False,False,0,False,False,False,False,False
419,False,False,False,False,True,False,False,2,False,False,False,False,True
420,False,False,False,False,True,False,False,0,False,False,False,False,True
421,False,False,False,False,True,False,False,0,False,False,False,False,True
422,False,False,False,False,True,False,False,0,False,False,False,False,True
423,False,False,False,False,True,False,False,1,False,False,False,False,True
424,False,False,False,False,True,False,False,1,False,False,False,False,True
425,False,False,False,False,True,False,False,0,False,False,False,False,True
426,False,False,False,True,True,False,False,0,False,False,False,False,False
427,False,False,False,True,True,False,False,0,False,False,False,False,False
428,False,False,False,False,True,False,False,0,False,False,False,False,True
429,False,False,False,False,False,False,False,0,False,True,False,False,True
430,False,False,False,False,False,True,False,0,False,False,False,True,False
431,False,False,False,False,True,False,False,0,False,False,False,False,True
432,False,False,False,True,True,False,False,0,False,False,False,False,False
433,False,False,False,False,True,False,False,0,False,False,False,False,True
434,False,False,False,False,False,False,False,0,False,True,False,True,False
435,False,False,False,False,False,False,False,2,True,False,False,True,False
436,False,False,False,False,True,False,False,2,False,False,False,False,True
437,False,False,False,True,True,False,False,3,False,False,False,False,False
438,False,False,False,False,False,True,False,4,False,False,False,True,False
439,False,False,False,True,True,False,False,0,False,False,False,False,False
440,False,False,False,True,True,False,False,1,False,False,False,False,False
441,False,False,False,False,True,False,False,0,False,False,False,False,True
442,False,False,False,False,True,False,False,0,False,False,False,False,True
443,False,False,False,True,True,False,False,0,False,False,False,False,False
444,False,False,False,False,True,False,False,0,False,False,False,False,True
445,True,False,False,False,False,False,False,2,False,False,False,True,False
446,False,False,False,True,True,False,False,1,False,False,False,False,False
447,False,False,False,False,True,False,False,0,False,False,False,True,False
448,False,False,False,False,True,False,False,1,False,False,False,False,True
449,False,False,False,False,False,True,False,0,False,False,False,True,False
450,False,False,False,True,True,False,False,2,False,False,False,False,False
451,False,False,False,False,True,False,False,0,False,False,False,False,True
452,False,False,False,False,False,True,False,0,False,False,False,True,False
453,False,False,False,False,False,True,False,0,False,False,False,True,False
454,False,False,False,False,True,False,False,0,False,False,False,False,True
455,False,False,False,False,True,False,False,0,False,False,False,False,True
456,False,False,False,False,False,False,False,0,False,True,False,True,False
457,False,False,False,False,False,False,True,0,False,False,False,True,False
458,False,False,False,True,True,False,False,0,False,False,False,False,False
459,False,False,False,False,True,False,False,0,False,False,False,False,True
460,False,False,False,False,False,False,False,0,False,True,False,True,False
461,False,False,False,False,True,False,False,0,False,False,False,False,True
462,False,False,False,False,False,False,False,0,False,True,False,True,False
463,False,False,False,True,True,False,False,0,False,False,False,False,False
464,False,False,False,False,True,False,False,0,False,False,False,False,True
465,False,False,False,False,True,False,False,0,False,False,False,False,True
466,False,False,False,True,True,False,False,0,False,False,False,False,False
467,False,False,False,False,True,False,False,0,False,False,False,True,False
468,False,False,False,False,True,False,False,0,False,False,False,False,True
469,False,False,False,False,True,False,False,1,False,False,False,False,True
470,False,False,False,False,True,False,False,0,False,False,False,False,True
471,False,False,False,False,True,False,False,0,False,False,False,False,True
472,False,False,False,True,True,False,False,2,False,False,False,False,False
473,False,False,False,True,False,False,True,0,False,False,False,False,False
474,False,False,False,False,True,False,False,0,False,False,False,False,True
475,True,False,False,False,False,False,False,0,False,False,False,True,False
476,False,False,False,True,True,False,False,0,False,False,False,False,False
477,False,False,False,False,True,False,False,0,False,False,False,False,True
478,False,False,False,False,True,False,False,0,False,False,False,False,True
479,False,False,False,False,True,False,False,1,False,False,False,False,True
480,False,False,False,False,True,False,False,2,False,False,False,False,True
481,False,False,False,True,True,False,False,0,False,False,False,False,False
482,False,False,False,False,True,False,False,0,False,False,False,False,True
483,False,False,False,False,True,False,False,0,False,False,False,False,True
484,False,False,False,False,False,False,False,0,True,False,False,True,False
485,False,False,False,False,True,False,False,1,False,False,False,False,True
486,False,False,False,False,False,True,False,0,False,False,False,True,False
487,False,False,False,False,False,False,False,0,True,False,False,True,False
488,False,False,False,False,True,False,False,0,False,False,False,False,True
489,False,False,False,False,True,False,False,1,False,False,False,False,True
490,False,False,False,False,True,False,False,0,False,False,False,False,True
491,False,False,False,False,True,False,False,0,False,False,False,False,True
492,False,False,False,False,False,True,False,0,False,False,False,True,False
493,False,False,False,False,True,False,False,0,False,False,False,True,False
