,Age_Adult,Age_Child,SibSp,Age_Elderly,Embarked_S,Age_Unknown,Embarked_Q,Embarked_C,Fare
197,True,False,0,False,True,False,False,False,8.4042
198,False,False,0,False,False,True,True,False,7.75
199,True,False,0,False,True,False,False,False,13.0
200,True,False,0,False,True,False,False,False,9.5
201,False,False,8,False,True,True,False,False,69.55
202,True,False,0,False,True,False,False,False,6.4958
203,True,False,0,False,False,False,False,True,7.225
204,False,True,0,False,True,False,False,False,8.05
205,False,True,0,False,True,False,False,False,10.4625
206,True,False,1,False,True,False,False,False,15.85
207,True,False,0,False,False,False,False,True,18.7875
208,False,True,0,False,False,False,True,False,7.75
209,True,False,0,False,False,False,False,True,31.0
210,True,False,0,False,True,False,False,False,7.05
211,True,False,0,False,True,False,False,False,21.0
212,True,False,0,False,True,False,False,False,7.25
213,True,False,0,False,True,False,False,False,13.0
214,False,False,1,False,False,True,True,False,7.75
215,True,False,1,False,False,False,False,True,113.275
216,True,False,0,False,True,False,False,False,7.925
217,True,False,1,False,True,False,False,False,27.0
218,True,False,0,False,False,False,False,True,76.2917
219,True,False,0,False,True,False,False,False,10.5
220,False,True,0,False,True,False,False,False,8.05
221,True,False,0,False,True,False,False,False,13.0
222,True,False,0,False,True,False,False,False,8.05
223,False,False,0,False,True,True,False,False,7.8958
224,True,False,1,False,True,False,False,False,90.0
225,True,False,0,False,True,False,False,False,9.35
226,True,False,0,False,True,False,False,False,10.5
227,True,False,0,False,True,False,False,False,7.25
228,False,True,0,False,True,False,False,False,13.0
229,False,False,3,False,True,True,False,False,25.4667
230,True,False,1,False,True,False,False,False,83.475
231,True,False,0,False,True,False,False,False,7.775
232,True,False,0,False,True,False,False,False,13.5
233,False,True,4,False,True,False,False,False,31.3875
234,True,False,0,False,True,False,False,False,10.5
235,False,False,0,False,True,True,False,False,7.55
236,True,False,1,False,True,False,False,False,26.0
237,False,True,0,False,True,False,False,False,26.25
238,True,False,0,False,True,False,False,False,10.5
239,True,False,0,False,True,False,False,False,12.275
240,False,False,1,False,False,True,False,True,14.4542
241,False,False,1,False,False,True,True,False,15.5
242,True,False,0,False,True,False,False,False,10.5
243,True,False,0,False,True,False,False,False,7.125
244,True,False,0,False,False,False,False,True,7.225
245,True,False,2,False,False,False,True,False,90.0
246,True,False,0,False,True,False,False,False,7.775
247,True,False,0,False,True,False,False,False,14.5
248,True,False,1,False,True,False,False,False,52.5542
249,True,False,1,False,True,False,False,False,26.0
250,False,False,0,False,True,True,False,False,7.25
251,True,False,1,False,True,False,False,False,10.4625
252,False,False,0,True,True,False,False,False,26.55
253,True,False,1,False,True,False,False,False,16.1
254,True,False,0,False,True,False,False,False,20.2125
255,True,False,0,False,False,False,False,True,15.2458
256,False,False,0,False,False,True,False,True,79.2
257,True,False,0,False,True,False,False,False,86.5
258,True,False,0,False,False,False,False,True,512.3292
259,True,False,0,False,True,False,False,False,26.0
260,False,False,0,False,False,True,True,False,7.75
261,False,True,4,False,True,False,False,False,31.3875
262,True,False,1,False,True,False,False,False,79.65
263,True,False,0,False,True,False,False,False,0.0
264,False,False,0,False,False,True,True,False,7.75
265,True,False,0,False,True,False,False,False,10.5
266,False,True,4,False,True,False,False,False,39.6875
267,True,False,1,False,True,False,False,False,7.775
268,True,False,0,False,True,False,False,False,153.4625
269,True,False,0,False,True,False,False,False,135.6333
270,False,False,0,False,True,True,False,False,31.0
271,True,False,0,False,True,False,False,False,0.0
272,True,False,0,False,True,False,False,False,19.5
273,True,False,0,False,False,False,False,True,29.7
274,False,False,0,False,False,True,True,False,7.75
275,False,False,1,True,True,False,False,False,77.9583
276,True,False,0,False,True,False,False,False,7.75
277,False,False,0,False,True,True,False,False,0.0
278,False,True,4,False,False,False,True,False,29.125
279,True,False,1,False,True,False,False,False,20.25
280,False,False,0,True,False,False,True,False,7.75
281,True,False,0,False,True,False,False,False,7.8542
282,False,True,0,False,True,False,False,False,9.5
283,True,False,0,False,True,False,False,False,8.05
284,False,False,0,False,True,True,False,False,26.0
285,True,False,0,False,False,False,False,True,8.6625
286,True,False,0,False,True,False,False,False,9.5
287,True,False,0,False,True,False,False,False,7.8958
288,True,False,0,False,True,False,False,False,13.0
289,True,False,0,False,False,False,True,False,7.75
290,True,False,0,False,True,False,False,False,78.85
291,True,False,1,False,False,False,False,True,91.0792
292,True,False,0,False,False,False,False,True,12.875
293,True,False,0,False,True,False,False,False,8.85
294,True,False,0,False,True,False,False,False,7.8958
295,False,False,0,False,False,True,False,True,27.7208
296,True,False,0,False,False,False,False,True,7.2292
297,False,True,1,False,True,False,False,False,151.55
298,False,False,0,False,True,True,False,False,30.5
299,True,False,0,False,False,False,False,True,247.5208
300,False,False,0,False,False,True,True,False,7.75
301,False,False,2,False,False,True,True,False,23.25
302,True,False,0,False,True,False,False,False,0.0
303,False,False,0,False,False,True,True,False,12.35
304,False,False,0,False,True,True,False,False,8.05
305,False,True,1,False,True,False,False,False,151.55
306,False,False,0,False,False,True,False,True,110.8833
307,False,True,1,False,False,False,False,True,108.9
308,True,False,1,False,False,False,False,True,24.0
309,True,False,0,False,False,False,False,True,56.9292
310,True,False,0,False,False,False,False,True,83.1583
311,False,True,2,False,False,False,False,True,262.375
312,True,False,1,False,True,False,False,False,26.0
313,True,False,0,False,True,False,False,False,7.8958
314,True,False,1,False,True,False,False,False,26.25
315,True,False,0,False,True,False,False,False,7.8542
316,True,False,1,False,True,False,False,False,26.0
317,True,False,0,False,True,False,False,False,14.0
318,True,False,0,False,True,False,False,False,164.8667
319,True,False,1,False,False,False,False,True,134.5
320,True,False,0,False,True,False,False,False,7.25
321,True,False,0,False,True,False,False,False,7.8958
322,True,False,0,False,False,False,True,False,12.35
323,True,False,1,False,True,False,False,False,29.0
324,False,False,8,False,True,True,False,False,69.55
325,True,False,0,False,False,False,False,True,135.6333
326,False,False,0,True,True,False,False,False,6.2375
327,True,False,0,False,True,False,False,False,13.0
328,True,False,1,False,True,False,False,False,20.525
329,False,True,0,False,False,False,False,True,57.9792
330,False,False,2,False,False,True,True,False,23.25
331,True,False,0,False,True,False,False,False,28.5
332,True,False,0,False,True,False,False,False,153.4625
333,False,True,2,False,True,False,False,False,18.0
334,False,False,1,False,True,True,False,False,133.65
335,False,False,0,False,True,True,False,False,7.8958
336,True,False,1,False,True,False,False,False,66.6
337,True,False,0,False,False,False,False,True,134.5
338,True,False,0,False,True,False,False,False,8.05
339,True,False,0,False,True,False,False,False,35.5
340,False,True,1,False,True,False,False,False,26.0
341,True,False,3,False,True,False,False,False,263.0
342,True,False,0,False,True,False,False,False,13.0
343,True,False,0,False,True,False,False,False,13.0
344,True,False,0,False,True,False,False,False,13.0
345,True,False,0,False,True,False,False,False,13.0
346,True,False,0,False,True,False,False,False,13.0
347,False,False,1,False,True,True,False,False,16.1
348,False,True,1,False,True,False,False,False,15.9
349,True,False,0,False,True,False,False,False,8.6625
350,True,False,0,False,True,False,False,False,9.225
351,False,False,0,False,True,True,False,False,35.0
352,False,True,1,False,False,False,False,True,7.2292
353,True,False,1,False,True,False,False,False,17.8
354,False,False,0,False,False,True,False,True,7.225
355,True,False,0,False,True,False,False,False,9.5
356,True,False,0,False,True,False,False,False,55.0
357,True,False,0,False,True,False,False,False,13.0
358,False,False,0,False,False,True,True,False,7.8792
359,False,False,0,False,False,True,True,False,7.8792
360,True,False,1,False,True,False,False,False,27.9
361,True,False,1,False,False,False,False,True,27.7208
362,True,False,0,False,False,False,False,True,14.4542
363,True,False,0,False,True,False,False,False,7.05
364,False,False,1,False,False,True,True,False,15.5
365,True,False,0,False,True,False,False,False,7.25
366,True,False,1,False,False,False,False,True,75.25
367,False,False,0,False,False,True,False,True,7.2292
368,False,False,0,False,False,True,True,False,7.75
369,True,False,0,False,False,False,False,True,69.3
370,True,False,1,False,False,False,False,True,55.4417
371,False,True,1,False,True,False,False,False,6.4958
372,True,False,0,False,True,False,False,False,8.05
373,True,False,0,False,False,False,False,True,135.6333
374,False,True,3,False,True,False,False,False,21.075
375,False,False,1,False,False,True,False,True,82.1708
376,True,False,0,False,True,False,False,False,7.25
377,True,False,0,False,False,False,False,True,211.5
378,True,False,0,False,False,False,False,True,4.0125
379,True,False,0,False,True,False,False,False,7.775
380,True,False,0,False,False,False,False,True,227.525
381,False,True,0,False,False,False,False,True,15.7417
382,True,False,0,False,True,False,False,False,7.925
383,True,False,1,False,True,False,False,False,52.0
384,False,False,0,False,True,True,False,False,7.8958
385,False,True,0,False,True,False,False,False,73.5
386,False,True,5,False,True,False,False,False,46.9
387,True,False,0,False,True,False,False,False,13.0
388,False,False,0,False,False,True,True,False,7.7292
389,False,True,0,False,False,False,False,True,12.0
390,True,False,1,False,True,False,False,False,120.0
391,True,False,0,False,True,False,False,False,7.7958
392,True,False,2,False,True,False,False,False,7.925
393,True,False,1,False,False,False,False,True,113.275
394,True,False,0,False,True,False,False,False,16.7
395,True,False,0,False,True,False,False,False,7.7958
396,True,False,0,False,True,False,False,False,7.8542
397,True,False,0,False,True,False,False,False,26.0
398,True,False,0,False,True,False,False,False,10.5
399,True,False,0,False,True,False,False,False,12.65
400,True,False,0,False,True,False,False,False,7.925
401,True,False,0,False,True,False,False,False,8.05
402,True,False,1,False,True,False,False,False,9.825
403,True,False,1,False,True,False,False,False,15.85
404,True,False,0,False,True,False,False,False,8.6625
405,True,False,1,False,True,False,False,False,21.0
406,True,False,0,False,True,False,False,False,7.75
407,False,True,1,False,True,False,False,False,18.75
408,True,False,0,False,True,False,False,False,7.775
409,False,False,3,False,True,True,False,False,25.4667
410,False,False,0,False,True,True,False,False,7.8958
411,False,False,0,False,False,True,True,False,6.8583
412,True,False,1,False,False,False,True,False,90.0
413,False,False,0,False,True,True,False,False,0.0
414,True,False,0,False,True,False,False,False,7.925
415,False,False,0,False,True,True,False,False,8.05
416,True,False,1,False,True,False,False,False,32.5
417,False,True,0,False,True,False,False,False,13.0
418,True,False,0,False,True,False,False,False,13.0
419,False,True,0,False,True,False,False,False,24.15
420,False,False,0,False,False,True,False,True,7.8958
421,True,False,0,False,False,False,True,False,7.7333
422,True,False,0,False,True,False,False,False,7.875
423,True,False,1,False,True,False,False,False,14.4
424,False,True,1,False,True,False,False,False,20.2125
425,False,False,0,False,True,True,False,False,7.25
426,True,False,1,False,True,False,False,False,26.0
427,True,False,0,False,True,False,False,False,26.0
428,False,False,0,False,False,True,True,False,7.75
429,True,False,0,False,True,False,False,False,8.05
430,True,False,0,False,True,False,False,False,26.55
431,False,False,1,False,True,True,False,False,16.1
432,True,False,1,False,True,False,False,False,26.0
433,False,True,0,False,True,False,False,False,7.125
434,True,False,1,False,True,False,False,False,55.9
435,False,True,1,False,True,False,False,False,120.0
436,True,False,2,False,True,False,False,False,34.375
437,True,False,2,False,True,False,False,False,18.75
438,False,False,1,True,True,False,False,False,263.0
439,True,False,0,False,True,False,False,False,10.5
440,True,False,1,False,True,False,False,False,26.25
441,True,False,0,False,True,False,False,False,9.5
442,True,False,1,False,True,False,False,False,7.775
443,True,False,0,False,True,False,False,False,13.0
444,False,False,0,False,True,True,False,False,8.1125
445,False,True,0,False,True,False,False,False,81.8583
446,False,True,0,False,True,False,False,False,19.5
447,True,False,0,False,True,False,False,False,26.55
448,False,True,2,False,False,False,False,True,19.2583
449,True,False,0,False,True,False,False,False,30.5
450,True,False,1,False,True,False,False,False,27.75
451,False,False,1,False,True,True,False,False,19.9667
452,True,False,0,False,False,False,False,True,27.75
453,True,False,1,False,False,False,False,True,89.1042
454,False,False,0,False,True,True,False,False,8.05
455,True,False,0,False,False,False,False,True,7.8958
456,False,False,0,True,True,False,False,False,26.55
457,False,False,1,False,True,True,False,False,51.8625
458,True,False,0,False,True,False,False,False,10.5
459,False,False,0,False,False,True,True,False,7.75
460,True,False,0,False,True,False,False,False,26.55
461,True,False,0,False,True,False,False,False,8.05
462,True,False,0,False,True,False,False,False,38.5
463,True,False,0,False,True,False,False,False,13.0
464,False,False,0,False,True,True,False,False,8.05
465,True,False,0,False,True,False,False,False,7.05
466,False,False,0,False,True,True,False,False,0.0
467,True,False,0,False,True,False,False,False,26.55
468,False,False,0,False,False,True,True,False,7.725
469,False,True,2,False,False,False,False,True,19.2583
470,False,False,0,False,True,True,False,False,7.25
471,True,False,0,False,True,False,False,False,8.6625
472,True,False,1,False,True,False,False,False,27.75
473,True,False,0,False,False,False,False,True,13.7917
474,True,False,0,False,True,False,False,False,9.8375
475,False,False,0,False,True,True,False,False,52.0
476,True,False,1,False,True,False,False,False,21.0
477,True,False,1,False,True,False,False,False,7.0458
478,True,False,0,False,True,False,False,False,7.5208
479,False,True,0,False,True,False,False,False,12.2875
480,False,True,5,False,True,False,False,False,46.9
481,False,False,0,False,True,True,False,False,0.0
482,True,False,0,False,True,False,False,False,8.05
483,False,False,0,True,True,False,False,False,9.5875
484,True,False,1,False,False,False,False,True,91.0792
485,False,False,3,False,True,True,False,False,25.4667
486,True,False,1,False,True,False,False,False,90.0
487,True,False,0,False,False,False,False,True,29.7
488,True,False,0,False,True,False,False,False,8.05
489,False,True,1,False,True,False,False,False,15.9
490,False,False,1,False,True,True,False,False,19.9667
491,True,False,0,False,True,False,False,False,7.25
492,True,False,0,False,True,False,False,False,30.5
493,False,False,0,True,False,False,False,True,49.5042
494,True,False,0,False,True,False,False,False,8.05
495,False,False,0,False,False,True,False,True,14.4583
496,True,False,1,False,False,False,False,True,78.2667
497,False,False,0,False,True,True,False,False,15.1
498,True,False,1,False,True,False,False,False,151.55
499,True,False,0,False,True,False,False,False,7.7958
500,False,True,0,False,True,False,False,False,8.6625
501,True,False,0,False,False,False,True,False,7.75
502,False,False,0,False,False,True,True,False,7.6292
503,True,False,0,False,True,False,False,False,9.5875
504,False,True,0,False,True,False,False,False,86.5
505,False,True,1,False,False,False,False,True,108.9
506,True,False,0,False,True,False,False,False,26.0
507,False,False,0,False,True,True,False,False,26.55
508,True,False,0,False,True,False,False,False,22.525
509,True,False,0,False,True,False,False,False,56.4958
510,True,False,0,False,False,False,True,False,7.75
511,False,False,0,False,True,True,False,False,8.05
512,True,False,0,False,True,False,False,False,26.2875
513,True,False,1,False,False,False,False,True,59.4
514,True,False,0,False,True,False,False,False,7.4958
515,True,False,0,False,True,False,False,False,34.0208
516,True,False,0,False,True,False,False,False,10.5
517,False,False,0,False,False,True,True,False,24.15
518,True,False,1,False,True,False,False,False,26.0
519,True,False,0,False,True,False,False,False,7.8958
520,True,False,0,False,True,False,False,False,93.5
521,True,False,0,False,True,False,False,False,7.8958
522,False,False,0,False,False,True,False,True,7.225
523,True,False,0,False,False,False,False,True,57.9792
524,False,False,0,False,False,True,False,True,7.2292
525,True,False,0,False,False,False,True,False,7.75
526,True,False,0,False,True,False,False,False,10.5
527,False,False,0,False,True,True,False,False,221.7792
528,True,False,0,False,True,False,False,False,7.925
529,True,False,2,False,True,False,False,False,11.5
530,False,True,1,False,True,False,False,False,26.0
531,False,False,0,False,False,True,False,True,7.2292
532,False,True,1,False,False,False,False,True,7.2292
533,False,False,0,False,False,True,False,True,22.3583
534,True,False,0,False,True,False,False,False,8.6625
535,False,True,0,False,True,False,False,False,26.25
536,True,False,0,False,True,False,False,False,26.55
537,True,False,0,False,False,False,False,True,106.425
538,False,False,0,False,True,True,False,False,14.5
539,True,False,0,False,False,False,False,True,49.5
540,True,False,0,False,True,False,False,False,71.0
541,False,True,4,False,True,False,False,False,31.275
542,False,True,4,False,True,False,False,False,31.275
543,True,False,1,False,True,False,False,False,26.0
544,True,False,1,False,False,False,False,True,106.425
545,False,False,0,True,True,False,False,False,26.0
546,True,False,1,False,True,False,False,False,26.0
547,False,False,0,False,False,True,False,True,13.8625
548,True,False,1,False,True,False,False,False,20.525
549,False,True,1,False,True,False,False,False,36.75
550,False,True,0,False,False,False,False,True,110.8833
551,True,False,0,False,True,False,False,False,26.0
552,False,False,0,False,False,True,True,False,7.8292
553,True,False,0,False,False,False,False,True,7.225
554,True,False,0,False,True,False,False,False,7.775
555,False,False,0,True,True,False,False,False,26.55
556,True,False,1,False,False,False,False,True,39.6
557,False,False,0,False,False,True,False,True,227.525
558,True,False,1,False,True,False,False,False,79.65
559,True,False,1,False,True,False,False,False,17.4
560,False,False,0,False,False,True,True,False,7.75
561,True,False,0,False,True,False,False,False,7.8958
562,True,False,0,False,True,False,False,False,13.5
563,False,False,0,False,True,True,False,False,8.05
564,False,False,0,False,True,True,False,False,8.05
565,True,False,2,False,True,False,False,False,24.15
566,True,False,0,False,True,False,False,False,7.8958
567,True,False,0,False,True,False,False,False,21.075
568,False,False,0,False,False,True,False,True,7.2292
569,True,False,0,False,True,False,False,False,7.8542
570,False,False,0,True,True,False,False,False,10.5
571,True,False,2,False,True,False,False,False,51.4792
572,True,False,0,False,True,False,False,False,26.3875
573,False,False,0,False,False,True,True,False,7.75
574,False,True,0,False,True,False,False,False,8.05
575,True,False,0,False,True,False,False,False,14.5
576,True,False,0,False,True,False,False,False,13.0
577,True,False,1,False,True,False,False,False,55.9
578,False,False,1,False,False,True,False,True,14.4583
579,True,False,0,False,True,False,False,False,7.925
580,True,False,1,False,True,False,False,False,30.0
581,True,False,1,False,False,False,False,True,110.8833
582,True,False,0,False,True,False,False,False,26.0
583,True,False,0,False,False,False,False,True,40.125
584,False,False,0,False,False,True,False,True,8.7125
585,False,True,0,False,True,False,False,False,79.65
586,True,False,0,False,True,False,False,False,15.0
587,True,False,1,False,False,False,False,True,79.2
588,True,False,0,False,True,False,False,False,8.05
589,False,False,0,False,True,True,False,False,8.05
590,True,False,0,False,True,False,False,False,7.125
591,True,False,1,False,False,False,False,True,78.2667
592,True,False,0,False,True,False,False,False,7.25
593,False,False,0,False,False,True,True,False,7.75
594,True,False,1,False,True,False,False,False,26.0
595,True,False,1,False,True,False,False,False,24.15
596,False,False,0,False,True,True,False,False,33.0
597,True,False,0,False,True,False,False,False,0.0
598,False,False,0,False,False,True,False,True,7.225
599,True,False,1,False,False,False,False,True,56.9292
600,True,False,2,False,True,False,False,False,27.0
601,False,False,0,False,True,True,False,False,7.8958
602,False,False,0,False,True,True,False,False,42.4
603,True,False,0,False,True,False,False,False,8.05
604,True,False,0,False,False,False,False,True,26.55
605,True,False,1,False,True,False,False,False,15.55
606,True,False,0,False,True,False,False,False,7.8958
607,True,False,0,False,True,False,False,False,30.5
608,True,False,1,False,False,False,False,True,41.5792
609,True,False,0,False,True,False,False,False,153.4625
610,True,False,1,False,True,False,False,False,31.275
611,False,False,0,False,True,True,False,False,7.05
612,False,False,1,False,False,True,True,False,15.5
613,False,False,0,False,False,True,True,False,7.75
614,True,False,0,False,True,False,False,False,8.05
615,True,False,1,False,True,False,False,False,65.0
616,True,False,1,False,True,False,False,False,14.4
617,True,False,1,False,True,False,False,False,16.1
618,False,True,2,False,True,False,False,False,39.0
619,True,False,0,False,True,False,False,False,10.5
620,True,False,1,False,False,False,False,True,14.4542
621,True,False,1,False,True,False,False,False,52.5542
